REGION,Key,Area,CENSUS_2010_TOTAL_POPULATION,CENSUS_2010_STATE_DENSITY,CENSUS_2010_RANK,2020_STATE_DENSITY,STATE_LAND_AREA,Major_City_CBSA_Title,CBSA Code,CBSA_Major_City_Population_2010,CBSA_Major_City_max_weighted_density,CBSA_Major_City_mean_pop_density,Covid_Positive,Covid_Negative,Covid_Pending,Covid_Hospitalized,Covid_Death,Covid_Total,Last_Covid_Update,FLUVIEW_TOTAL_INFLUENZA_DEATHS_Season_2018,FLUVIEW_TOTAL_PNEUMONIA_DEATHS_Season_2018,Kaiser_Total_Hospital_Beds,Kaiser_Beds_per_1000_Population,Kaiser_Total_CHCs,Kaiser_CHC_Service_Delivery_Sites,BRFSS_Asthma_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Asthma,BRFSS_Age_55_64_Asthma_Rate,BRFSS_Age_65_plus_Asthma_Rate,BRFSS_COPD_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Lung_Disease,BRFSS_Age_55_64_COPD_Rate,BRFSS_Age_65_plus_COPD_Rate,BRFSS_Heart_Disease_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Heart_Disease,BRFSS_Age_55_64_Heart_Disease_Rate,BRFSS_Age_65_plus_Heart_Disease_Rate,BRFSS_2017_High_Cholestoral_Prevalance,BRFSS_2017_High_Blood_Pressure_Prevalance,BRFSS_Diabetes_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Metabolic_Disorders,BRFSS_Age_55_64_Diabetes_Rate,BRFSS_Age_65_plus_Diabetes_Rate,BRFSS_Obesity BMI Prevalance,Fluview_US_FLU_Hospitalization_Rate_Obesity,BRFSS_Age_55_64_Obesity_Rate,BRFSS_Age_65_plus_Obesity_Rate,BRFSS_Kidney_Disease_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Kidney_Disease,BRFSS_Age_55_64_Kidney_Disease_Rate,BRFSS_Age_65_plus__Kidney_Disease_Rate,BRFSS_Other_Cancer_Prevalance,BRFSS_55_64_Other_Cancer_Rate,BRFSS_65_plus_Other_Cancer_Rate,Census_Population_Over_60,Census_Population_Over_60_Employment_Rate,Census_Total_Population_Over_16_Estimate,Census_Total_Workers_Over_16_Estimate,COMMUTE_Census_Worker_Drive_To_Work_Rate,COMMUTE_Census_Worker_Carpool_To_Work_Rate,COMMUTE_Census_Worker_Public_Transportation_Rate,COMMUTE_Census_Worker_Walk_Rate,COMMUTE_Census_Worker_Taxicab_Motorcycle_Bicycle_Other_Rate,COMMUTE_Census_Work_At_Home_Rate
Alabama,1,South,4779736,94.4,29,97,50645,"Mobile, AL Metro Area",33660,412992,1659.3,1056.681818,981,6298,NA,NA,13,7279,3/31/20 0:00,94,2863,15278,3.13,15,144,0.105,0.194,0.012495,0.010185,0.103,0.295,0.017304,0.016892,0.061,0.513,0.006527,0.008357,0.372,0.419,0.145,0.448,0.03625,0.042195,0.362,0.361,0.158194,0.115116,0.04,0.216,0.00228,0.00304,0.081,0.00891,0.015471,1149135,0.24,3854015,2055708,0.86,0.08,0,0.01,0.01,0.03
Alaska,2,West,710231,1.2,52,1,570641,"Anchorage, AK Metro Area",11260,380821,3006.9,2035,119,3594,NA,7,3,3713,3/30/20 19:00,19,221,1636,2.23,27,193,0.092,0.194,0.009568,0.006992,0.059,0.295,0.004956,0.007434,0.031,0.513,0.002046,0.002914,0.313,0.318,0.088,0.448,0.011,0.015488,0.295,0.361,0.09853,0.08024,0.025,0.216,NA,0.00155,0.062,0.00434,0.010168,134012,0.35,548676,337552,0.68,0.12,0.01,0.08,0.06,0.05
Arizona,3,West,6392017,56.3,35,65,113594,"Phoenix-Mesa-Glendale, AZ Metro Area",38060,4192887,4394.9,1838.788889,1289,18082,NA,78,24,19371,3/31/20 0:00,116,3425,13846,1.93,20,188,0.1,0.194,0.0128,0.009,0.071,0.295,0.0071,0.010011,0.043,0.513,0.002322,0.005289,0.334,0.307,0.108,0.448,0.017928,0.02322,0.295,0.361,0.10443,0.076995,0.036,0.216,0.001944,0.002844,0.076,0.006308,0.01368,1695429,0.24,5608516,3155343,0.76,0.11,0.02,0.02,0.03,0.07
Arkansas,4,South,2915918,56,36,58,52035,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",22220,463204,1114.8,931.6666667,523,5959,NA,64,8,6482,3/31/20 14:59,107,2091,9517,3.16,12,142,0.098,0.194,0.0098,0.007938,0.098,0.295,0.01715,0.015484,0.064,0.513,0.006272,0.009856,0.368,0.414,0.139,0.448,0.03058,0.035445,0.371,0.361,0.149513,0.111671,0.037,0.216,0.001332,0.002331,0.087,0.008787,0.016704,695572,0.25,2336993,1297409,0.83,0.1,0,0.02,0.01,0.04
California,5,West,37253956,239.1,13,256,155779,"San Francisco-Oakland-Fremont, CA Metro Area",41860,4335391,12144.9,4684.784615,7482,21772,57400,1617,153,86654,3/31/20 16:00,631,18179,72511,1.84,177,1740,0.085,0.194,0.00782,0.00799,0.046,0.295,0.003082,0.004554,0.032,0.513,0.001536,0.002784,0.308,0.284,0.104,0.448,0.01768,0.024752,0.258,0.361,0.077658,0.062436,0.029,0.216,0.001073,0.00203,0.058,0.004582,0.009686,7963713,0.29,31085639,18399115,0.74,0.1,0.05,0.03,0.03,0.06
Colorado,6,West,5029196,48.5,39,56,103642,"Denver-Aurora-Broomfield, CO Metro Area",19740,2543482,4803.7,3023.157143,2627,12737,NA,414,51,15364,3/30/20 18:00,151,2056,10574,1.86,20,215,0.091,0.194,0.008554,0.007917,0.044,0.295,0.00308,0.004488,0.027,0.513,0.001053,0.002268,0.303,0.259,0.07,0.448,0.00798,0.01141,0.23,0.361,0.06164,0.05014,0.022,0.216,0.00066,0.001254,0.064,0.005056,0.011328,1156858,0.32,4479249,2930149,0.75,0.09,0.03,0.03,0.02,0.09
Connecticut,7,Northeast,3574097,738.1,6,736,4842,"Bridgeport-Stamford-Norwalk, CT Metro Area",14860,916829,5122.4,3477.475,3128,13029,NA,608,69,16157,3/31/20 13:30,90,1917,7194,2.01,16,290,0.103,0.194,0.010918,0.009682,0.053,0.295,0.004187,0.005618,0.037,0.513,0.001924,0.003737,0.323,0.305,0.097,0.448,0.015229,0.019497,0.274,0.361,0.085488,0.072062,0.026,0.216,0.001014,0.00143,0.075,0.0078,0.01365,865770,0.34,2884868,1785761,0.78,0.08,0.05,0.03,0.01,0.06
Delaware,8,South,897934,460.8,8,504,1949,"Dover, DE Metro Area",20100,162310,912.7,912.7,406,3696,NA,64,10,4102,3/31/20 16:00,23,464,2101,2.18,3,17,0.101,0.194,0.010302,0.007272,0.07,0.295,0.00819,0.0084,0.043,0.513,0.002193,0.00516,0.346,0.349,0.119,0.448,0.022967,0.026061,0.335,0.361,0.128305,0.108875,0.037,0.216,0.001739,0.002257,0.075,0.007575,0.0132,248295,0.28,773385,449293,0.8,0.09,0.02,0.02,0.01,0.06
District of Columbia,9,South,601723,9856.5,1,11815,61,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,5582170,6388.1,6388.1,495,3262,2,NA,9,3759,3/30/20 0:00,8,273,3114,4.44,8,66,0.116,0.194,0.016588,0.010788,0.053,0.295,0.00742,0.005353,0.025,0.513,0.001375,0.002025,0.279,0.264,0.084,0.448,0.016212,0.01722,0.247,0.361,0.074841,0.062244,0.026,0.216,0.001196,0.001664,0.053,0.005141,0.009858,118779,0.31,576927,375487,0.34,0.05,0.35,0.13,0.07,0.06
Florida,10,South,18801310,350.6,10,410,53625,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",33100,5564635,7395.3,2170.39,6338,54285,1163,823,77,61786,3/31/20 11:30,341,10939,54744,2.58,47,610,0.087,0.194,0.011049,0.00696,0.083,0.295,0.010707,0.011786,0.052,0.513,0.003952,0.005928,0.359,0.346,0.126,0.448,0.021546,0.029484,0.307,0.361,0.101924,0.085346,0.035,0.216,0.001295,0.002345,0.079,0.006478,0.015168,5765648,0.24,17262966,9557108,0.79,0.09,0.02,0.01,0.02,0.06
Georgia,11,South,9687653,168.4,20,288,40861,"Atlanta-Sandy Springs-Marietta, GA Metro Area",12060,5268860,2173,1183.438462,3929,12252,NA,833,111,16181,3/31/20 12:57,113,4024,25114,2.39,35,265,0.089,0.194,0.009523,0.007387,0.073,0.295,0.009125,0.010658,0.046,0.513,0.003036,0.006118,0.311,0.331,0.126,0.448,0.025326,0.036666,0.325,0.361,0.118625,0.0962,0.032,0.216,0.001536,0.002688,0.062,0.005952,0.009672,2070692,0.28,8128931,4847726,0.79,0.09,0.02,0.01,0.02,0.06
Hawaii,12,West,1360301,211.8,15,220,6423,"Honolulu, HI Metro Area",26180,953207,11548.2,11548.2,204,8471,11,12,0,8686,3/30/20 18:00,38,922,2749,1.94,14,73,0.093,0.194,0.009579,0.00744,0.041,0.295,0.002419,0.003321,0.031,0.513,0.00124,0.002604,0.318,0.306,0.115,0.448,0.020355,0.024035,0.249,0.361,0.065985,0.043326,0.029,0.216,0.000986,0.001769,0.059,0.004484,0.008201,355338,0.32,1096009,666501,0.67,0.15,0.06,0.03,0.03,0.06
Idaho,13,West,1567582,19,46,22,82643,"Pocatello, ID Metro Area",38540,90656,1803.9,1574,415,5297,NA,45,7,5712,3/30/20 19:00,66,627,3396,1.94,14,115,0.087,0.194,0.00957,0.006438,0.057,0.295,0.005586,0.005928,0.037,0.513,0.001554,0.004366,0.308,0.298,0.102,0.448,0.015606,0.022236,0.284,0.361,0.090312,0.08236,0.031,0.216,0.001178,0.002077,0.076,0.00684,0.0133,382826,0.26,1337554,791148,0.8,0.09,0.01,0.03,0.02,0.06
Illinois,14,Midwest,12830632,231.1,14,228,55519,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",16980,9461105,8613.4,2643,5994,29231,NA,NA,99,35225,3/31/20 0:00,205,6277,32066,2.52,44,402,0.087,0.194,0.007743,0.006873,0.066,0.295,0.005214,0.009504,0.034,0.513,0.001666,0.003468,0.325,0.323,0.1,0.448,0.0176,0.0219,0.318,0.361,0.115434,0.10335,0.028,0.216,0.001204,0.001792,0.069,0.006348,0.011385,2804799,0.29,10040920,6174906,0.73,0.08,0.09,0.03,0.02,0.05
Indiana,15,Midwest,6483802,181,18,188,35826,"Lafayette, IN Metro Area",29140,201789,3227.7,1841.7,2159,11214,NA,NA,49,13373,3/30/20 12:59,179,4065,18156,2.71,25,197,0.1,0.194,0.0103,0.0092,0.09,0.295,0.01368,0.01413,0.05,0.513,0.00325,0.0067,0.341,0.352,0.125,0.448,0.024875,0.03225,0.341,0.361,0.128216,0.111166,0.034,0.216,0.001632,0.002686,0.073,0.007446,0.01241,1477824,0.29,5205600,3171334,0.83,0.09,0.01,0.02,0.02,0.04
Iowa,16,Midwest,3046355,54.5,38,57,55857,"Iowa City, IA Metro Area",26980,152586,2707.7,2197.585714,497,6888,NA,94,7,7385,3/31/20 0:00,98,1884,9423,2.99,14,80,0.079,0.194,0.005925,0.005451,0.058,0.295,0.005626,0.006844,0.044,0.513,0.002244,0.005456,0.341,0.315,0.1,0.448,0.0138,0.0213,0.353,0.361,0.138729,0.12002,0.024,0.216,0.000696,0.00132,0.071,0.006461,0.012141,743615,0.32,2464341,1587362,0.82,0.08,0.01,0.03,0.01,0.05
Kansas,17,Midwest,2853118,34.9,42,36,81759,"Lawrence, KS Metro Area",29940,110826,2795.5,2105.675,428,4996,NA,79,9,5424,3/31/20 11:00,97,1623,9659,3.32,18,91,0.098,0.194,0.009506,0.008428,0.067,0.295,0.007839,0.00871,0.044,0.513,0.003564,0.005104,0.341,0.328,0.116,0.448,0.019024,0.028536,0.344,0.361,0.13588,0.10664,0.027,0.216,0.001269,0.001593,0.071,0.006745,0.013206,645949,0.31,2229203,1418803,0.82,0.09,0.01,0.02,0.01,0.05
Kentucky,18,South,4339367,109.9,24,114,39486,"Lexington-Fayette, KY Metro Area",30460,472099,2918.6,1862.98,480,6330,NA,NA,11,6810,3/30/20 17:00,166,3603,14329,3.21,24,324,0.115,0.194,0.01426,0.01219,0.121,0.295,0.026862,0.024563,0.063,0.513,0.006111,0.009198,0.381,0.394,0.137,0.448,0.030003,0.037812,0.366,0.361,0.155184,0.112728,0.042,0.216,0.00231,0.003654,0.081,0.009396,0.01539,1026703,0.24,3492675,1952946,0.83,0.09,0.01,0.02,0.01,0.04
Louisiana,19,South,4533372,104.9,26,108,43204,"New Orleans-Metairie-Kenner, LA Metro Area",35380,1167764,4370.2,1640.7375,5237,33730,NA,1355,239,38967,3/31/20 13:00,64,1900,15272,3.28,34,287,0.089,0.194,0.009434,0.005785,0.099,0.295,0.014058,0.015246,0.06,0.513,0.00582,0.0096,0.376,0.39,0.141,0.448,0.032007,0.038211,0.368,0.361,0.147936,0.117024,0.038,0.216,0.002432,0.002964,0.068,0.005916,0.011764,1019862,0.26,3579169,1978312,0.83,0.09,0.01,0.02,0.02,0.03
Maine,20,Northeast,1328361,43.1,40,44,30843,"Lewiston-Auburn, ME Metro Area",30340,107702,1838.6,1379.033333,303,6088,NA,57,5,6391,3/31/20 10:30,52,1187,3400,2.54,18,156,0.123,0.194,0.013284,0.011931,0.081,0.295,0.009234,0.010611,0.052,0.513,0.002964,0.006292,0.374,0.348,0.106,0.448,0.014628,0.021306,0.304,0.361,0.09272,0.082688,0.03,0.216,0.00108,0.00189,0.084,0.0084,0.014448,384322,0.3,1105382,664351,0.78,0.1,0.01,0.04,0.02,0.06
Maryland,21,South,5773552,594.8,7,627,9707,"Baltimore-Towson, MD Metro Area",12580,2710489,5435.7,2608.366667,1660,14868,NA,429,18,16528,3/31/20 10:00,100,3141,11577,1.92,17,129,0.093,0.194,0.009393,0.006696,0.057,0.295,0.004902,0.006726,0.041,0.513,0.002501,0.00451,0.325,0.324,0.12,0.448,0.02352,0.02808,0.309,0.361,0.109386,0.086211,0.031,0.216,0.001209,0.00217,0.07,0.0063,0.01281,1324920,0.33,4754654,3034807,0.74,0.09,0.08,0.02,0.02,0.05
Massachusetts,22,Northeast,6547629,839.4,5,894,7800,"Boston-Cambridge-Quincy, MA-NH Metro Area",14460,4552402,7980.1,3230.88,6620,40315,NA,562,89,46935,3/31/20 12:30,180,3993,15649,2.27,39,276,0.102,0.194,0.008364,0.009894,0.051,0.295,0.00306,0.005712,0.035,0.513,0.001505,0.00322,0.325,0.286,0.086,0.448,0.01032,0.01634,0.257,0.361,0.076329,0.066563,0.03,0.216,0.00111,0.00174,0.068,0.00544,0.012376,1588116,0.33,5633413,3554798,0.7,0.07,0.1,0.05,0.02,0.05
Michigan,23,Midwest,9883640,174.8,19,178,56539,"Detroit-Warren-Livonia, MI Metro Area",19820,4296250,3800.4,2051.766667,7615,11893,NA,NA,259,19508,3/31/20 11:00,238,5350,24949,2.5,38,302,0.112,0.194,0.01232,0.009856,0.086,0.295,0.012298,0.012126,0.05,0.513,0.00345,0.0066,0.351,0.347,0.117,0.448,0.021762,0.027144,0.33,0.361,0.12441,0.10659,0.035,0.216,0.001715,0.00266,0.077,0.008393,0.014322,2421416,0.25,7986376,4611616,0.82,0.09,0.01,0.02,0.01,0.04
