REGION,Key,Area,CENSUS_2010_TOTAL_POPULATION,CENSUS_2010_STATE_DENSITY,CENSUS_2010_RANK,2020_STATE_DENSITY,STATE_LAND_AREA,Major_City_CBSA_Title,CBSA Code,CBSA_Major_City_Population_2010,CBSA_Major_City_max_weighted_density,CBSA_Major_City_mean_pop_density,Covid_Positive,Covid_Negative,Covid_Pending,Covid_Hospitalized,Covid_Death,Covid_Total,Last_Covid_Update,FLUVIEW_TOTAL_INFLUENZA_DEATHS_Season_2018,FLUVIEW_TOTAL_PNEUMONIA_DEATHS_Season_2018,Kaiser_Total_Hospital_Beds,Kaiser_Beds_per_1000_Population,Kaiser_Total_CHCs,Kaiser_CHC_Service_Delivery_Sites,BRFSS_Asthma_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Asthma,BRFSS_Age_55_64_Asthma_Rate,BRFSS_Age_65_plus_Asthma_Rate,BRFSS_COPD_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Lung_Disease,BRFSS_Age_55_64_COPD_Rate,BRFSS_Age_65_plus_COPD_Rate,BRFSS_Heart_Disease_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Heart_Disease,BRFSS_Age_55_64_Heart_Disease_Rate,BRFSS_Age_65_plus_Heart_Disease_Rate,BRFSS_2017_High_Cholestoral_Prevalance,BRFSS_2017_High_Blood_Pressure_Prevalance,BRFSS_Diabetes_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Metabolic_Disorders,BRFSS_Age_55_64_Diabetes_Rate,BRFSS_Age_65_plus_Diabetes_Rate,BRFSS_Obesity BMI Prevalance,Fluview_US_FLU_Hospitalization_Rate_Obesity,BRFSS_Age_55_64_Obesity_Rate,BRFSS_Age_65_plus_Obesity_Rate,BRFSS_Kidney_Disease_Prevalance,Fluview_US_FLU_Hospitalization_Rate_Kidney_Disease,BRFSS_Age_55_64_Kidney_Disease_Rate,BRFSS_Age_65_plus__Kidney_Disease_Rate,BRFSS_Other_Cancer_Prevalance,BRFSS_55_64_Other_Cancer_Rate,BRFSS_65_plus_Other_Cancer_Rate,Census_Population_Over_60,Census_Population_Over_60_Employment_Rate,Census_Total_Population_Over_16_Estimate,Census_Total_Workers_Over_16_Estimate,COMMUTE_Census_Worker_Drive_To_Work_Rate,COMMUTE_Census_Worker_Carpool_To_Work_Rate,COMMUTE_Census_Worker_Public_Transportation_Rate,COMMUTE_Census_Worker_Walk_Rate,COMMUTE_Census_Worker_Taxicab_Motorcycle_Bicycle_Other_Rate,COMMUTE_Census_Work_At_Home_Rate
Minnesota,24,Midwest,5303925,66.6,33,72,79627,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",33460,3279833,3383.4,1900.84,629,19151,NA,112,12,19780,3/31/20 0:00,94,2764,13895,2.48,16,87,0.083,0.194,0.00747,0.005893,0.044,0.295,0.002684,0.004048,0.034,0.513,0.0017,0.003366,0.29,0.266,0.089,0.448,0.011125,0.017266,0.301,0.361,0.100534,0.0903,0.024,0.216,0.000624,0.001368,0.064,0.005376,0.01056,1243961,0.31,4395381,2920543,0.78,0.08,0.04,0.03,0.02,0.06
Mississippi,25,South,2967297,63.2,34,64,46923,"Jackson, MS Metro Area",27140,539057,1277.9,1015.25,937,3537,NA,211,20,4474,3/30/20 19:00,48,2227,12071,4.05,20,227,0.097,0.194,0.010088,0.010476,0.097,0.295,0.01552,0.016005,0.053,0.513,0.004611,0.006784,0.377,0.408,0.144,0.448,0.032112,0.044784,0.395,0.361,0.17459,0.12956,0.025,0.216,0.000975,0.001275,0.071,0.007881,0.011289,667073,0.24,2296728,1207063,0.86,0.09,0,0.01,0.01,0.03
Missouri,26,Midwest,5988927,87.1,30,90,68742,"Lansing-East Lansing, MI Metro Area",29620,464036,3222.2,1800.055556,1327,14614,NA,NA,14,15941,3/31/20 15:00,132,3392,18749,3.06,29,270,0.094,0.194,0.010434,0.007144,0.091,0.295,0.011739,0.013559,0.051,0.513,0.003774,0.006222,0.343,0.32,0.115,0.448,0.018745,0.026565,0.35,0.361,0.1323,0.10955,0.025,0.216,0.000875,0.001475,0.073,0.006351,0.012775,1448367,0.27,4797181,2873163,0.82,0.09,0.01,0.02,0.01,0.05
Montana,27,West,989415,6.8,50,7,145546,"Kansas City, MO-KS Metro Area",28140,2035334,2326.1,1599.383333,184,4234,NA,14,4,4418,3/31/20 10:00,36,510,3542,3.34,14,65,0.1,0.194,0.01,0.0075,0.06,0.295,0.00612,0.00684,0.042,0.513,0.00273,0.004326,0.289,0.29,0.094,0.448,0.011374,0.017202,0.269,0.361,0.090384,0.064829,0.02,0.216,0.00052,8.00E-04,0.079,0.008611,0.014141,279971,0.31,843546,511597,0.75,0.09,0.01,0.06,0.02,0.07
Nebraska,28,Midwest,1826341,23.8,45,25,76824,"Lincoln, NE Metro Area",30700,302157,3748,3748,172,2931,8,NA,3,3111,3/31/20 14:00,87,1119,6842,3.55,7,45,0.089,0.194,0.008455,0.007209,0.063,0.295,0.00567,0.008127,0.038,0.513,0.00209,0.00418,0.319,0.306,0.097,0.448,0.016005,0.019594,0.341,0.361,0.142879,0.110484,0.027,0.216,0.001161,0.001431,0.071,0.006745,0.012496,423109,0.35,1477589,980815,0.82,0.09,0.01,0.03,0.01,0.05
Nevada,29,West,2700551,24.6,44,29,109781,"Las Vegas-Paradise, NV Metro Area",29820,1951269,6527.2,4166.35,1113,10681,NA,NA,17,11794,3/31/20 9:30,43,1456,6493,2.14,7,45,0.08,0.194,0.00904,0.00496,0.073,0.295,0.007592,0.011242,0.043,0.513,0.002709,0.004644,0.331,0.327,0.108,0.448,0.014688,0.027108,0.295,0.361,0.092335,0.082895,0.04,0.216,0.00252,0.00364,0.064,0.005696,0.011008,661507,0.27,2385543,1418382,0.78,0.11,0.03,0.02,0.02,0.04
New Hampshire,30,Northeast,1316470,147,23,153,8953,"Manchester-Nashua, NH Metro Area",31700,400721,2855.8,2855.8,314,5413,65,45,3,5792,3/30/20 9:00,47,704,2783,2.06,10,43,0.118,0.194,0.012272,0.009558,0.08,0.295,0.00872,0.01048,0.038,0.513,0.0019,0.00399,0.329,0.3,0.103,0.448,0.01442,0.019776,0.296,0.361,0.088504,0.083768,0.025,0.216,0.00075,0.0013,0.079,0.008137,0.013983,346662,0.34,1112869,712442,0.81,0.07,0.01,0.03,0.02,0.07
New Jersey,31,Northeast,8791894,1195.5,2,1215,7354,"Trenton-Ewing, NJ Metro Area",45940,366513,5864.6,3422.88,18696,27077,NA,NA,267,45773,3/31/20 13:00,146,3951,20901,2.35,23,129,0.084,0.194,0.008316,0.006384,0.056,0.295,0.005432,0.005936,0.037,0.513,0.002072,0.003293,0.346,0.33,0.108,0.448,0.01674,0.027648,0.257,0.361,0.081726,0.066306,0.031,0.216,0.001581,0.001767,0.071,0.006532,0.013561,2022272,0.33,7080172,4386693,0.71,0.08,0.12,0.03,0.02,0.05
New Mexico,32,West,2059179,17,47,17,121298,"Albuquerque, NM Metro Area",10740,887077,3518.6,1975.7,281,12246,NA,22,4,12527,3/31/20 0:00,63,1050,3811,1.82,17,212,0.099,0.194,0.010989,0.011286,0.063,0.295,0.006741,0.008064,0.034,0.513,0.00187,0.003026,0.314,0.305,0.125,0.448,0.0225,0.0295,0.323,0.361,0.109174,0.080427,0.03,0.216,0.00147,0.00186,0.064,0.005312,0.00928,504653,0.24,1639138,865888,0.79,0.11,0.01,0.02,0.02,0.05
New York,33,Northeast,19378102,411.2,9,413,47126,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",35620,18897109,31251.4,4815.95,75795,129391,NA,15904,1550,205186,3/29/20 9:16,280,7895,51927,2.66,62,760,0.101,0.194,0.009797,0.009595,0.058,0.295,0.005278,0.00638,0.038,0.513,0.001862,0.00399,0.326,0.294,0.11,0.448,0.01969,0.02651,0.276,0.361,0.08556,0.07452,0.027,0.216,0.000972,0.001458,0.068,0.006528,0.012036,4480458,0.29,15709161,9287627,0.53,0.06,0.28,0.06,0.02,0.05
North Carolina,34,South,9535483,196.1,17,218,148618,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",16740,1758038,1881.3,1223.171429,1498,21608,NA,157,8,23106,3/31/20 9:05,272,5566,21549,2.08,40,264,0.094,0.194,0.01034,0.00799,0.081,0.295,0.011421,0.011502,0.057,0.513,0.004674,0.009063,0.355,0.348,0.125,0.448,0.024375,0.03225,0.33,0.361,0.13299,0.09108,0.032,0.216,0.001472,0.002336,0.07,0.00644,0.01204,2353499,0.27,8154786,4768759,0.81,0.09,0.01,0.02,0.01,0.06
North Dakota,35,Midwest,672591,9.7,49,11,69001,"Fargo, ND-MN Metro Area",22020,208777,2770.1,2205.5,126,4131,NA,21,3,4257,3/31/20 18:00,20,460,3235,4.27,4,26,0.082,0.194,0.007052,0.00656,0.051,0.295,0.003876,0.005253,0.043,0.513,0.002752,0.005805,0.311,0.295,0.094,0.448,0.014382,0.020962,0.351,0.361,0.130923,0.120393,0.025,0.216,7.00E-04,0.00195,0.067,0.006231,0.011859,162220,0.32,585782,392429,0.82,0.09,0.01,0.03,0.01,0.04
Ohio,36,Midwest,11536504,282.3,12,288,40861,"Cleveland-Elyria-Mentor, OH Metro Area",17460,2077240,3808.4,2132.976923,2199,26992,NA,585,55,29191,3/31/20 14:00,284,6088,33157,2.84,47,304,0.095,0.194,0.008265,0.00874,0.085,0.295,0.010115,0.01326,0.05,0.513,0.00335,0.00685,0.334,0.347,0.122,0.448,0.022814,0.030256,0.34,0.361,0.13328,0.11118,0.029,0.216,0.000928,0.001943,0.072,0.007128,0.012312,2792679,0.28,9237632,5515839,0.82,0.08,0.02,0.02,0.01,0.04
Oklahoma,37,South,3751351,54.7,37,58,68595,"Oklahoma City, OK Metro Area",36420,1252987,2568.8,2126.433333,565,1229,NA,177,23,1794,3/31/20 8:00,135,3256,11144,2.83,20,99,0.103,0.194,0.010712,0.008961,0.085,0.295,0.012155,0.01258,0.058,0.513,0.00493,0.008758,0.37,0.377,0.125,0.448,0.026125,0.032,0.348,0.361,0.13746,0.102312,0.029,0.216,0.001218,0.001943,0.072,0.007128,0.012456,857599,0.28,3008712,1758388,0.83,0.1,0,0.02,0.01,0.04
Oregon,38,West,3831074,39.9,41,45,95988,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900,2226009,4372.6,2644.166667,690,13136,NA,154,18,13826,3/31/20 11:00,200,1645,6889,1.65,30,232,0.116,0.194,0.01276,0.011368,0.069,0.295,0.005589,0.009108,0.05,0.513,0.0027,0.0062,0.321,0.301,0.11,0.448,0.01925,0.02068,0.299,0.361,0.107042,0.083421,0.029,0.216,0.001189,0.001769,0.079,0.008374,0.013746,1016180,0.25,3379241,1992019,0.72,0.1,0.04,0.04,0.03,0.08
Pennsylvania,39,Northeast,12702379,283.9,11,287,44743,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980,5965343,7773.2,3170.7,4843,37645,NA,514,63,42488,3/31/20 12:00,361,7044,36730,2.87,43,306,0.1,0.194,0.0115,0.0088,0.071,0.295,0.00781,0.009727,0.049,0.513,0.002744,0.006272,0.33,0.326,0.113,0.448,0.018419,0.024182,0.309,0.361,0.107223,0.087447,0.032,0.216,0.001376,0.00192,0.073,0.00657,0.012702,3227151,0.29,10271420,6129917,0.76,0.09,0.06,0.04,0.02,0.05
Rhode Island,40,Northeast,1052567,1018.1,4,1021,1034,"Providence-New Bedford-Fall River, RI-MA Metro Area",39300,1600852,4763.7,4763.7,488,3476,NA,59,8,3964,3/31/20 0:00,46,622,2187,2.07,8,52,0.119,0.194,0.014399,0.013447,0.069,0.295,0.007245,0.008832,0.039,0.513,0.00195,0.00429,0.33,0.331,0.109,0.448,0.019838,0.024198,0.277,0.361,0.091687,0.073682,0.024,0.216,0.000552,0.001392,0.073,0.005986,0.013797,257992,0.31,865601,515707,0.82,0.08,0.02,0.03,0.01,0.04
South Carolina,41,South,4625364,153.9,22,173,30061,"Charleston-North Charleston-Summerville, SC Metro Area",16700,664607,1926,1038.055556,1083,4616,NA,259,22,5699,3/31/20 16:31,138,2885,12120,2.38,23,200,0.091,0.194,0.009828,0.006916,0.082,0.295,0.010496,0.01148,0.049,0.513,0.003479,0.005782,0.367,0.381,0.133,0.448,0.027664,0.034048,0.343,0.361,0.125881,0.108045,0.032,0.216,0.001504,0.001952,0.076,0.007372,0.013452,1228275,0.25,4012850,2268973,0.82,0.1,0.01,0.01,0.02,0.05
South Dakota,42,Midwest,814180,10.7,48,12,75811,"Sioux Falls, SD Metro Area",43620,228261,2215,1692.9,108,3609,0,12,1,3717,3/31/20 12:30,39,627,4183,4.76,4,48,0.079,0.194,0.006241,0.00553,0.046,0.295,0.003358,0.004738,0.044,0.513,0.002464,0.005544,0.295,0.308,0.093,0.448,0.010416,0.019158,0.301,0.361,0.100534,0.095718,0.027,0.216,0.000891,0.001647,0.079,0.007189,0.017222,205307,0.35,673526,445146,0.81,0.09,0,0.03,0.01,0.06
Tennessee,43,South,6346105,153.9,21,167,41235,"Memphis, TN-MS-AR Metro Area",32820,1316100,2372.3,1151.14,2239,25121,NA,175,23,27360,3/31/20 15:00,165,4521,19387,2.86,29,207,0.098,0.194,0.012838,0.009604,0.106,0.295,0.019504,0.01749,0.057,0.513,0.0057,0.007353,0.365,0.387,0.138,0.448,0.031188,0.038778,0.344,0.361,0.134848,0.105608,0.039,0.216,0.002457,0.002964,0.076,0.007676,0.013224,1550510,0.27,5330967,3076837,0.83,0.09,0.01,0.01,0.01,0.05
Texas,44,South,25145561,96.3,28,113,261232,"Laredo, TX Metro Area",29700,250304,5300.1,2485.108,3266,39726,NA,196,41,42992,3/31/20 13:45,448,12967,65671,2.29,72,537,0.074,0.194,0.00555,0.005698,0.062,0.295,0.004216,0.009362,0.038,0.513,0.002736,0.003572,0.33,0.325,0.126,0.448,0.02772,0.03717,0.348,0.361,0.131196,0.122844,0.037,0.216,0.001554,0.0037,0.051,0.003417,0.007497,5139025,0.3,21663694,13256665,0.81,0.1,0.01,0.01,0.02,0.05
Utah,45,West,2763885,33.6,43,40,82170,"Salt Lake City, UT Metro Area",41620,1124197,4563.5,2945.22,887,17626,NA,73,5,18513,3/31/20 15:00,63,1022,5767,1.83,13,60,0.093,0.194,0.009672,0.009021,0.042,0.295,0.002352,0.003738,0.024,0.513,0.000888,0.00204,0.286,0.245,0.084,0.448,0.013356,0.017556,0.278,0.361,0.091184,0.081176,0.026,0.216,0.000988,0.001638,0.061,0.0061,0.011285,499149,0.3,2305534,1510473,0.76,0.11,0.02,0.02,0.02,0.07
Vermont,46,Northeast,625741,67.9,32,68,9217,"Burlington-South Burlington, VT Metro Area",15540,211261,2053.9,2053.9,293,3957,NA,36,13,4250,3/31/20 13:00,35,291,1305,2.09,11,72,0.12,0.194,0.01452,0.01176,0.062,0.295,0.005518,0.008184,0.036,0.513,0.00144,0.003492,0.304,0.304,0.092,0.448,0.01288,0.01656,0.275,0.361,0.085525,0.070125,0.02,0.216,0.00048,0.00086,0.075,0.00735,0.013125,172909,0.36,519162,323581,0.75,0.09,0.01,0.05,0.02,0.08
Virginia,47,South,8001024,202.6,16,218,39490,"Richmond, VA Metro Area",40060,1258251,2175.7,1445.8875,1250,12151,NA,165,27,13401,3/31/20 0:00,181,3334,18065,2.12,26,166,0.085,0.194,0.007905,0.006035,0.064,0.295,0.006272,0.008,0.038,0.513,0.001938,0.004332,0.347,0.324,0.105,0.448,0.01722,0.024465,0.304,0.361,0.107008,0.088768,0.03,0.216,0.00105,0.00216,0.069,0.00552,0.013179,1847250,0.31,6642133,4103126,0.77,0.09,0.05,0.02,0.02,0.06
Washington,48,West,6724540,101.2,27,117,66456,"Seattle-Tacoma-Bellevue, WA Metro Area",42660,3439809,4721.6,2229.91,4896,60566,NA,254,195,65462,3/31/20 0:00,292,3252,12774,1.7,27,349,0.096,0.194,0.010368,0.009504,0.051,0.295,0.004233,0.005457,0.038,0.513,0.001976,0.004256,0.318,0.295,0.099,0.448,0.017226,0.020196,0.287,0.361,0.095284,0.077203,0.027,0.216,0.001161,0.001782,0.071,0.0071,0.012567,1636420,0.28,5946027,3609979,0.71,0.1,0.07,0.04,0.02,0.07
West Virginia,49,South,1852994,77.1,31,74,24038,"Morgantown, WV Metro Area",34060,129709,2034.2,1211.266667,162,3981,NA,1,1,4143,3/31/20 0:00,65,1584,6868,3.81,27,342,0.123,0.194,0.018327,0.013653,0.153,0.295,0.032742,0.035496,0.083,0.513,0.008051,0.015604,0.397,0.435,0.162,0.448,0.040338,0.04455,0.395,0.361,0.16985,0.1343,0.046,0.216,0.003542,0.003818,0.08,0.00752,0.01368,492418,0.21,1459045,726374,0.83,0.09,0.01,0.03,0.01,0.03
Wisconsin,50,Midwest,5686986,105,25,108,54158,"Milwaukee-Waukesha-West Allis, WI Metro Area",33340,1555908,5257.6,2330.25,1351,17375,NA,337,16,18726,3/31/20 16:00,126,2675,12103,2.08,17,143,0.09,0.194,0.00846,0.00648,0.053,0.295,0.004452,0.0053,0.038,0.513,0.001558,0.00437,0.345,0.308,0.087,0.448,0.012006,0.016704,0.32,0.361,0.11552,0.09088,0.028,0.216,0.001232,0.001764,0.078,0.007332,0.016614,1391738,0.29,4621479,2952361,0.82,0.08,0.02,0.03,0.02,0.05
Wyoming,51,West,563626,5.8,51,6,97093,"Casper, WY Metro Area",16220,75450,2003.6,1910.65,109,1999,NA,17,0,2108,3/31/20 10:37,22,298,2015,3.49,6,14,0.087,0.194,0.00783,0.007482,0.064,0.295,0.006528,0.008576,0.037,0.513,0.001665,0.003663,0.308,0.308,0.088,0.448,0.013024,0.015136,0.29,0.361,0.0986,0.07656,0.024,0.216,0.000696,0.00132,0.07,0.00497,0.01141,137988,0.32,449840,280862,0.76,0.1,0.01,0.04,0.02,0.06